================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
                CDC Growth Chart for {selectedBaby.gender === 'MALE' ? 'Boys' : 'Girls'} (Birth to {babyCurrentAgeMonths} months)
              </p>
              <p className={cn(growthChartStyles.legendSubtext, "growth-chart-legend-subtext")}>
    Original text node: months)
        
    Extracted string:   "months)"
    Replacement preview: {t('months)')}
        

  Line 1038 (jsx-text):
    Context (lines 1037-1041):
              <p className={cn(growthChartStyles.legendSubtext, "growth-chart-legend-subtext")}>
                Percentile lines show how your baby compares to other children of the same age and sex.
                The 50th percentile represents the median.
              </p>
            </div>
    Original text node: Percentile lines show how your baby compares to other children of the same age and sex.
          The 50th percentile represents the median.
        
    Extracted string:   "Percentile lines show how your baby compares to other children of the same age and sex. The 50th percentile represents the median."
    Replacement preview: {t('Percentile lines show how your baby compares to other children of the same age and sex. The 50th percentile represents the median.')}
        

  Line 1046 (jsx-text):
    Context (lines 1045-1047):
              <div className={cn(growthChartStyles.noDataMessage, "growth-chart-no-data")}>
                <p>No {measurementType === 'head_circumference' ? 'head circumference' : measurementType} measurements recorded yet.</p>
                <p className="text-sm mt-1">Add measurements to see how your baby is growing!</p>
    Original text node: No 
    Extracted string:   "No"
    Replacement preview: {t('No')} 

  Line 1046 (jsx-text):
    Context (lines 1045-1047):
              <div className={cn(growthChartStyles.noDataMessage, "growth-chart-no-data")}>
                <p>No {measurementType === 'head_circumference' ? 'head circumference' : measurementType} measurements recorded yet.</p>
                <p className="text-sm mt-1">Add measurements to see how your baby is growing!</p>
    Original text node: measurements recorded yet.
    Extracted string:   "measurements recorded yet."
    Replacement preview: {t('measurements recorded yet.')}

  Line 1047 (jsx-text):
    Context (lines 1046-1048):
                <p>No {measurementType === 'head_circumference' ? 'head circumference' : measurementType} measurements recorded yet.</p>
                <p className="text-sm mt-1">Add measurements to see how your baby is growing!</p>
              </div>
    Original text node: Add measurements to see how your baby is growing!
    Extracted string:   "Add measurements to see how your baby is growing!"
    Replacement preview: {t('Add measurements to see how your baby is growing!')}


File: src/components/Reports/HeatmapsTab.tsx
--------------------------------------------------------------------------------
  Line 83 (jsx-text):
    Context (lines 82-85):
              <p className={cn(styles.emptyText, "reports-empty-text")}>
                Select a date range to view heatmaps.
              </p>
            </div>
    Original text node: Select a date range to view heatmaps.
        
    Extracted string:   "Select a date range to view heatmaps."
    Replacement preview: {t('Select a date range to view heatmaps.')}
        

  Line 94 (jsx-text):
    Context (lines 93-96):
              <p className={cn(styles.loadingText, "reports-loading-text")}>
                Loading heatmap data...
              </p>
            </div>
    Original text node: Loading heatmap data...
        
    Extracted string:   "Loading heatmap data..."
    Replacement preview: {t('Loading heatmap data...')}
        

  Line 105 (jsx-text):
    Context (lines 104-107):
              <p className={cn(styles.emptyText, "reports-empty-text")}>
                No activities recorded for this date range.
              </p>
            </div>
    Original text node: No activities recorded for this date range.
        
    Extracted string:   "No activities recorded for this date range."
    Replacement preview: {t('No activities recorded for this date range.')}
        

  Line 142 (jsx-text):
    Context (lines 141-143):
                          <div className="text-[9px] text-gray-400 mt-0.5">
                            max: {data.maxCount}
                          </div>
    Original text node: max: 
    Extracted string:   "max:"
    Replacement preview: {t('max:')} 

  Line 219 (jsx-text):
    Context (lines 218-221):
                            <span className="text-xs text-gray-400 text-center px-2">
                              No data
                            </span>
                          </div>
    Original text node: No data
                      
    Extracted string:   "No data"
    Replacement preview: {t('No data')}
                      


File: src/components/Reports/index.tsx
--------------------------------------------------------------------------------
  Line 172 (jsx-text):
    Context (lines 171-174):
                <p className={cn(styles.noBabyText, "reports-no-baby-text")}>
                  Please select a baby to view reports
                </p>
              </div>
    Original text node: Please select a baby to view reports
          
    Extracted string:   "Please select a baby to view reports"
    Replacement preview: {t('Please select a baby to view reports')}
          

  Line 184 (jsx-text):
    Context (lines 183-186):
              <h1 className={cn(styles.headerTitle, "reports-header-title")}>
                {selectedBaby.firstName}&apos;s Reports
              </h1>
      
    Original text node: &apos;s Reports
        
    Extracted string:   "'s Reports"
    Replacement preview: {t('\'s Reports')}
        

  Line 188 (jsx-text):
    Context (lines 187-189):
              <div className={cn(styles.dateRangeContainer, "reports-date-range-container")}>
                <span className={cn(styles.dateRangeLabel, "reports-date-range-label")}>Date Range:</span>
                <Popover open={calendarOpen} onOpenChange={setCalendarOpen}>
    Original text node: Date Range:
    Extracted string:   "Date Range:"
    Replacement preview: {t('Date Range:')}

  Line 253 (jsx-text):
    Context (lines 252-255):
                >
                  Retry
                </Button>
              </div>
    Original text node: Retry
          
    Extracted string:   "Retry"
    Replacement preview: {t('Retry')}
          


File: src/components/Reports/MilestonesTab.tsx
--------------------------------------------------------------------------------
  Line 159 (jsx-text):
    Context (lines 158-160):
              <Loader2 className="h-8 w-8 animate-spin text-teal-600" />
              <p className={cn(styles.loadingText, "reports-loading-text")}>Loading milestones...</p>
            </div>
    Original text node: Loading milestones...
    Extracted string:   "Loading milestones..."
    Replacement preview: {t('Loading milestones...')}

  Line 179 (jsx-text):
    Context (lines 178-181):
              <p className={cn(styles.emptyText, "reports-empty-text")}>
                No milestones recorded yet.
              </p>
              <p className={cn(styles.emptyText, "reports-empty-text text-sm mt-2")}>
